Date,Revenue,GDP,UnemploymentRate
2013-03-19,371901.7762820529,2308936651311.269,1.2665976468136857
2013-03-20,366400.1753623017,2308865441952.04,1.2665574516333475
2013-03-21,320330.5641025641,2308788433213.132,1.2665657984358163
2013-03-22,493861.9725490196,2308705624496.976,1.2666207101284774
2013-03-23,632422.2986666667,2308617015254.401,1.2667201273803546
2013-03-24,529828.9741935291,2308522604984.6367,1.2668619209921221
2013-03-25,356289.68550724466,2308422393235.314,1.2670439038036616
2013-03-26,424785.8978261074,2308316379602.463,1.2672638421213076
2013-03-27,354288.9,2308204563730.514,1.2675194666501568
2013-03-28,456140.9419871614,2308086945312.299,1.2678084829203762
2013-03-29,515693.14444442344,2307963524089.0493,1.268128581199042
2013-03-30,701358.0763095471,2307834299850.396,1.2684774458821364
2013-03-31,495263.7156862745,2307699272434.372,1.26885276436354
2013-04-01,307774.6298780488,2307558441727.4087,1.2692522353805762
2013-04-02,270090.0709302325,2307411807664.34,1.2696735768373837
2013-04-03,280284.0857142857,2307259370228.397,1.2701145331095978
2013-04-04,270619.5227272727,2307101129451.216,1.2705728818356872
2013-04-05,368772.86683005,2306937085412.8267,1.2710464402016015
2013-04-06,504065.8718181818,2306767238241.666,1.2715330707270134
2013-04-07,497118.42857140716,2306591588114.5674,1.272030686562954
2013-04-08,241848.38513513515,2306410135256.765,1.2725372563112425
2013-04-09,264845.2333333333,2306222879941.8945,1.2730508083779335
2013-04-10,276735.13800000004,2306029822491.9897,1.273569434873088
2013-04-11,347113.6571428571,2305830963277.488,1.2740912950707393
2013-04-12,351345.68617021275,2305626302717.2217,1.2746146184429066
2013-04-13,490428.6095238075,2305415841278.431,1.2751377072828352
2013-04-14,428817.18579545757,2305199579476.75,1.2756589389322794
2013-04-15,220446.82894736843,2304977517876.2163,1.2761767676289568
2013-04-16,274079.3577380952,2304749657089.2656,1.276689725989956
2013-04-17,260926.65,2304515997776.737,1.277196426147132
2013-04-18,234084.1829268293,2304276540647.8667,1.277695560551331
2013-04-19,326973.53333336016,2304031286460.293,1.2781859024615347
2013-04-20,485764.1527777778,2303780236020.0547,1.2786663061357009
2013-04-21,401520.3,2303523390181.59,1.27913570673959
2013-04-22,221890.26315789472,2303260749847.7383,1.2795931199902033
2013-04-23,197448.33333333328,2302992315969.737,1.2800376415500665
2013-04-24,223773.60810810808,2302718089547.2275,1.2804684461882143
2013-04-25,228365.6315789473,2302438071628.249,1.2808847867243207
2013-04-26,343282.33333333326,2302152263309.2407,1.2812859927710742
2013-04-27,422253.47259256593,2301860665735.0454,1.2816714692904534
2013-04-28,394714.5476190476,2301563280098.9014,1.2820406949790908
2013-04-29,279415.935,2301260107642.451,1.2823932204967738
2013-04-30,330606.5454545455,2300951149655.735,1.282728666553448
2013-05-01,400358.9388888889,2300636407477.196,1.2830467218677801
2013-05-02,419146.65961536585,2300315882493.674,1.283347141010948
2013-05-03,355915.84528301883,2299989576140.413,1.2836297421495595
2013-05-04,285100.2523255814,2299657489901.055,1.2838944046989078
2013-05-05,275492.34,2299319625307.644,1.2841410669002955
2013-05-06,255625.74324324325,2298975983940.6206,1.2843697233334246
2013-05-07,244173.89189189192,2298626567428.831,1.284580422374594
2013-05-08,308558.1230769231,2298271377449.518,1.2847732636130371
2013-05-09,287358.156097561,2297910415728.325,1.2849483952339442
2013-05-10,260163.8713333461,2297543684039.2983,1.2851060113795758
2013-05-11,266264.70243902435,2297171184204.881,1.2852463494966486
2013-05-12,248246.62121212122,2296792918095.9185,1.2853696876793663
2013-05-13,169973.09142857144,2296408887631.6567,1.285476342016978
2013-05-14,197231.53846153847,2296019094779.7407,1.285566663952431
2013-05-15,230688.1030701739,2295623541556.2173,1.2856410376614291
2013-05-16,254163.20681818185,2295222230025.532,1.2856998774568695
2013-05-17,348638.6306666824,2294815162300.5312,1.285743625226637
2013-05-18,381585.4639393958,2294402340542.463,1.2857727479107628
2013-05-19,326334.77115383017,2293983766960.974,1.2857877350221127
2013-05-20,246660.88125,2293559443814.112,1.2857890962177605
2013-05-21,213005.64705882355,2293129373408.324,1.285777358924572
2013-05-22,251609.3162393013,2292693558098.459,1.2857530660232108
2013-05-23,239619.31714285712,2292252000287.765,1.2857167735960484
2013-05-24,278441.24000000005,2291804702427.892,1.2856690487398237
2013-05-25,432214.131410276,2291351667018.8867,1.2856104674488922
2013-05-26,408172.14905660384,2290892896609.201,1.2855416125710128
2013-05-27,266574.2933333333,2290428393795.684,1.2854630718365183
2013-05-28,238393.8112745116,2289958161223.584,1.2853754359650935
2013-05-29,208182.74761904762,2289482201586.5537,1.2852792968514768
2013-05-30,312589.6448113207,2289000517626.642,1.285175245830018
2013-05-31,324667.2509433963,2288513112134.3013,1.285063872021066
2013-06-01,460471.181818184,2288019987948.382,1.2849457607590589
2013-06-02,370256.53,2287521147956.1357,1.2848214921025811
2013-06-03,302652.7707317073,2287016595093.214,1.2846916394283237
2013-06-04,275316.2054054055,2286506332343.67,1.2845567681059786
2013-06-05,321666.56999999995,2285990362739.956,1.2844174342567225
2013-06-06,350192.7633333164,2285468689362.924,1.2842741835940226
2013-06-07,478524.84840422036,2284941315341.828,1.284127550345288
2013-06-08,603399.9559524079,2284408243854.321,1.28397805625276
2013-06-09,367099.05272727273,2283869478126.4565,1.2838262096575463
2013-06-10,278921.7391304348,2283325021432.689,1.2836725046564164
2013-06-11,310645.7142857143,2282774877095.873,1.283517420340902
2013-06-12,380691.90588235296,2282219048487.264,1.2833614201076606
2013-06-13,281481.3627906977,2281657539026.514,1.2832049510441812
2013-06-14,725791.5785995999,2281090352181.6816,1.2830484433863134
2013-06-15,688321.1060654209,2280517491469.2207,1.2828923100434249
2013-06-16,469003.409917637,2279938960453.9883,1.2827369461953635
2013-06-17,447239.10987940495,2279354762749.24,1.282582728950343
2013-06-18,448185.29578508117,2278764902016.632,1.2824300170700842
2013-06-19,402600.88717950456,2278169381966.22,1.282279150751906
2013-06-20,362210.0733695653,2277568206356.4644,1.2821304514749872
2013-06-21,463384.4031249914,2276961378994.22,1.2819842218971342
2013-06-22,505315.58884367975,2276348903734.7456,1.2818407458091947
2013-06-23,488018.4230769231,2275730784481.699,1.28170028813861
2013-06-24,279897.8402439024,2275107025187.139,1.281563095003304
2013-06-25,298817.145,2274477629851.524,1.2814293938104653
2013-06-26,237166.40406976745,2273842602523.713,1.2812993933994676
2013-06-27,274190.8,2273201947300.9653,1.281173284224563
2013-06-28,317026.39457365905,2272555668328.941,1.281051238579324
2013-06-29,354827.0725308491,2271903769801.699,1.2809334108540116
2013-06-30,359525.27282608696,2271246255961.701,1.2808199378248932
2013-07-01,323586.12903225806,2270583131099.8066,1.2807109389799238
2013-07-02,336717.9387754893,2269914399555.277,1.280606516865522
2013-07-03,284551.02645499853,2269240065715.773,1.2805067574670792
2013-07-04,311802.9377941177,2268560134017.3564,1.2804117306055818
2013-07-05,394246.1,2267874608944.4893,1.2803214903597295
2013-07-06,375079.25554054044,2267183495030.0327,1.2802360755048423
2013-07-07,416584.0640394325,2266486796855.2505,1.280155509968027
2013-07-08,266022.9166666875,2265784519049.8047,1.2800798033027871
2013-07-09,300217.05,2265076666291.7583,1.2800089511631203
2013-07-10,274453.10781611345,2264363243307.575,1.279942935805926
2013-07-11,255065.0666666667,2263644254872.118,1.2798817265792648
2013-07-12,331813.85625,2262919705808.652,1.2798252804393968
2013-07-13,375822.56432432437,2262189600988.8403,1.2797735424530376
2013-07-14,367155.58064516133,2261453945332.7485,1.2797264463129867
2013-07-15,287337.75666666665,2260712743808.841,1.279683914850946
2013-07-16,300875.8405714286,2259966001433.9824,1.2796458605478962
2013-07-17,274784.8965517241,2259213723273.4395,1.2796121860418728
2013-07-18,311340.12500002125,2258455914440.8774,1.2795827846374712
2013-07-19,300071.1212121212,2257692580098.3623,1.2795575407981532
2013-07-20,422773.35,2256923725456.361,1.2795363306432546
2013-07-21,325899.6661764706,2256149355773.74,1.2795190224289985
2013-07-22,335634.0,2255369476357.7656,1.2795054770236205
2013-07-23,325611.69677419355,2254584092564.1064,1.2794955483701105
2013-07-24,288846.0,2253793209796.83,1.2794890839362694
2013-07-25,232869.9545454545,2252996833508.4043,1.2794859251654167
2013-07-26,278610.11379310343,2252194969199.6963,1.2794859078838206
2013-07-27,363192.7857142857,2251387622419.9766,1.2794888627262957
2013-07-28,342785.10500000004,2250574798766.913,1.2794946155331155
2013-07-29,272135.11,2249756503886.575,1.2795029877284938
2013-07-30,269355.50259999995,2248932743473.4316,1.2795137966858907
2013-07-31,224014.89077586206,2248103523270.3545,1.2795268560813344
2013-08-01,284317.4566101681,2247268849068.612,1.2795419762194666
2013-08-02,302467.7297297297,2246428726707.875,1.2795589643568943
2013-08-03,358774.449090896,2245583162076.215,1.2795776250014437
2013-08-04,328232.1427272727,2244732161110.102,1.2795977601782833
2013-08-05,256851.8449074074,2243875729794.408,1.279619169722933
2013-08-06,250340.23076923078,2243013874162.4053,1.279641651491264
2013-08-07,241039.9165517241,2242146600295.765,1.2796650016176778
2013-08-08,255285.75300000003,2241273914324.56,1.2796890147016058
2013-08-09,268253.5909090909,2240395822427.263,1.279713484026639
2013-08-10,313676.1533898305,2239512330830.7466,1.2797382017125785
2013-08-11,266248.8633962264,2238623445810.284,1.2797629588924058
2013-08-12,238363.2,2237729173689.5493,1.2797875458445669
2013-08-13,252301.53560344825,2236829520840.6157,1.2798117521209618
2013-08-14,251805.68534482762,2235924493683.9585,1.2798353666701008
2013-08-15,282006.50655737706,2235014098688.452,1.2798581779102418
2013-08-16,325016.37313432834,2234098342371.369,1.2798799738279136
2013-08-17,361208.58293650794,2233177231298.3867,1.2799005420445362
2013-08-18,339794.4591780954,2232250772083.581,1.279919669860064
2013-08-19,298737.7748529412,2231318971389.4263,1.2799371442853822
2013-08-20,356631.35092307697,2230381835926.799,1.2799527520950256
2013-08-21,357713.9452175525,2229439372454.976,1.279966279817387
2013-08-22,393705.136,2228491587781.6333,1.279977513748044
2013-08-23,373080.2874444628,2227538488762.8467,1.2799862399425297
2013-08-24,505887.94102564093,2226580082303.0967,1.279992244207338
2013-08-25,404607.0535237927,2225616375355.2593,1.2799953120587724
2013-08-26,337782.42398148146,2224647374920.612,1.2799952287074263
2013-08-27,320798.6366666667,2223673088048.8325,1.2799917789929702
2013-08-28,457541.0849056806,2222693521838.0005,1.2799847473629151
2013-08-29,486707.8327083506,2221708683434.5947,1.2799739178089808
2013-08-30,478786.1923077116,2220718580033.494,1.2799590737931417
2013-08-31,549751.5489873417,2219723218877.9785,1.2799399982100652
2013-09-01,486881.6524050447,2218722607259.7275,1.2799164732965982
2013-09-02,360332.43902115,2217716752518.821,1.2798882805842642
2013-09-03,406335.0498153217,2216705662043.7393,1.2798552008136297
2013-09-04,346656.2222222664,2215689343271.3633,1.2798170138694671
2013-09-05,303486.67708334944,2214667803686.9736,1.279773498694824
2013-09-06,441172.9462903225,2213641050824.2524,1.279724433233022
2013-09-07,521189.2675989818,2212609092265.281,1.2796695943724758
2013-09-08,492811.9805555375,2211571935640.541,1.2796087578233544
2013-09-09,292987.6605932203,2210529588628.915,1.2795416981117558
2013-09-10,313732.175,2209482058957.685,1.2794681884807293
2013-09-11,376760.9507042104,2208429354402.536,1.2793880008346874
2013-09-12,230840.76529411765,2207371482787.5483,1.2793009057218807
2013-09-13,375808.6933636364,2206308451985.2065,1.279206672210425
2013-09-14,522651.948072894,2205240269916.3955,1.2791050679484022
2013-09-15,428024.300000016,2204166944550.398,1.27899585902021
2013-09-16,276227.51441860467,2203088483904.899,1.2788788099981128
2013-09-17,608386.2638720475,2202004896045.9834,1.278753683889008
2013-09-18,747939.558441083,2200916189088.1357,1.2786202421272408
2013-09-19,552994.8710794405,2199822371194.2417,1.2784782445696592
2013-09-20,656447.2723947789,2198723450575.588,1.2783274494953931
2013-09-21,710186.4874242188,2197619435491.8591,1.2781676136565143
2013-09-22,492814.189979,2196510334251.141,1.2779984922421972
2013-09-23,378863.2771167713,2195396155209.9219,1.277819838961325
2013-09-24,513301.7350323997,2194276906773.088,1.2776314060931653
2013-09-25,499430.49432561506,2193152597393.9265,1.2774329445156407
2013-09-26,544160.4251560697,2192023235574.1245,1.2772242038093045
2013-09-27,485983.74827268976,2190888829863.7705,1.277004932282933
2013-09-28,646180.3789253471,2189749388861.3518,1.276774877165021
2013-09-29,565914.705043823,2188604921213.758,1.2765337846006577
2013-09-30,403550.8570505445,2187455435616.277,1.2762813998352092
2013-10-01,379284.4219047779,2186300940812.5984,1.276017467351861
2013-10-02,334863.07600731053,2185141445594.812,1.2757417309403971
2013-10-03,366600.84042857407,2183976958803.4065,1.2754539339724138
2013-10-04,475258.12489063607,2182807489327.272,1.2751538194484346
2013-10-05,621439.0345814764,2181633046103.6992,1.274841130235426
2013-10-06,530865.5038195638,2180453638118.3792,1.274515609292289
2013-10-07,397747.1612903226,2179269274405.4016,1.2741769998173058
2013-10-08,305794.54374999995,2178079964047.2595,1.273825045447544
2013-10-09,635028.8210897164,2176885716174.8428,1.2734594906116306
2013-10-10,560849.8917065816,2175686539967.444,1.2730800806132896
2013-10-11,670953.3606157926,2174482444652.756,1.272686561964418
2013-10-12,723063.7446950575,2173273439506.8696,1.2722786826725871
2013-10-13,627861.3571428573,2172059533854.2795,1.2718561924715268
2013-10-14,383347.8659574468,2170840737067.8772,1.2714188430960265
2013-10-15,377264.0058823529,2169617058568.9573,1.2709663885983444
2013-10-16,359953.98214285716,2168388507827.2131,1.2704985857173177
2013-10-17,363952.1052631578,2167155094360.7388,1.2700151940003472
2013-10-18,457689.1314285714,2165916827736.0283,1.2695159764094797
2013-10-19,634845.5674603478,2164673717567.9768,1.2690006994027994
2013-10-20,559741.1881578948,2163425773519.8792,1.2684691333972304
2013-10-21,304575.591666645,2162173005303.43,1.2679210530499376
2013-10-22,290325.7851351351,2160915422678.7256,1.2673562377459002
2013-10-23,277588.5714285714,2159653035454.262,1.2667744718002334
2013-10-24,264461.9545454545,2158385853486.9348,1.2661755448894267
2013-10-25,447615.2,2157113886682.041,1.2655592524732129
2013-10-26,562703.0704175443,2155837144993.277,1.2649253960917306
2013-10-27,489426.081081081,2154555638422.741,1.2642737837809113
2013-10-28,293848.0,2153269377020.9287,1.2636042304697497
2013-10-29,557428.8092805578,2151978370886.74,1.2629165583503434
2013-10-30,751582.73723375,2150682630167.4712,1.262210597302466
2013-10-31,774455.840531548,2149382165058.8213,1.261486185186844
2013-11-01,788792.3861788859,2148076985804.889,1.260743168388161
2013-11-02,940000.9756097236,2146767102698.1736,1.2599814020105098
2013-11-03,734421.5151514781,2145452526079.5735,1.2592007505587979
2013-11-04,598260.8888888551,2144133266338.3896,1.2584010879892051
2013-11-05,574094.4,2142809333912.321,1.2575822982652003
2013-11-06,523580.3793103449,2141480739287.468,1.2567442758549203
2013-11-07,425212.3529411765,2140147492998.3315,1.2558869259255347
2013-11-08,555257.7272727273,2138809605627.8118,1.2550101647962029
2013-11-09,735776.8181818181,2137467087807.2107,1.2541139202379914
2013-11-10,561222.0,2136119950216.2292,1.25319813199857
2013-11-11,348952.2580645161,2134768203582.9695,1.2522627520388483
2013-11-12,291907.55555555556,2133411858683.9336,1.251307744891928
2013-11-13,291127.2,2132050926344.0237,1.2503330880669772
2013-11-14,240467.44230769234,2130685417436.5425,1.2493387722685343
2013-11-15,420172.5,2129315342883.193,1.248324801909523
2013-11-16,630218.9705882353,2127940713654.079,1.2472911953078285
2013-11-17,534325.9882352941,2126561540767.704,1.24623798483595
2013-11-18,391384.22222222225,2125177835290.972,1.2451652177453634
2013-11-19,342645.4956521739,2123789608339.1863,1.2440729556585934
2013-11-20,292727.5,2122396871076.0527,1.2429612755451496
2013-11-21,299088.5517241379,2120999634713.676,1.2418302696772128
2013-11-22,432885.2727272727,2119597910512.5603,1.2406800459747458
2013-11-23,577830.8393939395,2118191709781.6128,1.2395107278254134
2013-11-24,493696.1851851852,2116781043878.1382,1.2383224550152498
2013-11-25,346436.95238095237,2115365924207.8423,1.2371153833703898
2013-11-26,301197.5653846154,2113946362224.8325,1.2358896851126058
2013-11-27,249215.68,2112522369431.6152,1.2346455491283936
2013-11-28,195924.96,2111093957379.0972,1.2333831807658842
2013-11-29,338602.78260869556,2109661137666.5864,1.2321028026870822
2013-11-30,481693.3548387097,2108223921941.79,1.2308046539287425
2013-12-01,444339.6296296296,2106782321900.816,1.2294889910559637
2013-12-02,215076.65217391305,2105336349288.173,1.2281560874053028
2013-12-03,263496.1548387096,2103886015896.7695,1.2268062339887733
2013-12-04,274732.5696428571,2102431333567.9148,1.225439738482586
2013-12-05,286877.25,2100972314191.317,1.2240569260851757
2013-12-06,718718.2817150272,2099508969705.087,1.2226581393112923
2013-12-07,931779.1636363636,2098041312095.7336,1.2212437377110297
2013-12-08,669719.4951219511,2096569353398.1675,1.2198140979655174
2013-12-09,400346.68571428576,2095093105695.6992,1.2183696141411895
2013-12-10,500697.5,2093612581120.039,1.2169106970989858
2013-12-11,500110.2615384911,2092127791851.2988,1.2154377748762513
2013-12-12,450418.2222222222,2090638750117.9893,1.213951291715654
2013-12-13,518973.17592595203,2089145468197.0225,1.2124517092905314
2013-12-14,823048.5882352942,2087647958413.7104,1.2109395051943097
2013-12-15,731993.60000004,2086146233141.765,1.2094151733777103
2013-12-16,405061.44956140354,2084640304803.3,1.207879224185778
2013-12-17,405833.46475409827,2083130185868.827,1.2063321832244034
2013-12-18,441047.950819672,2081615888857.2595,1.2047745923997333
2013-12-19,533902.7076923078,2080097426335.912,1.203207008339612
2013-12-20,595578.6734848485,2078574810920.4976,1.2016300029744171
2013-12-21,869603.7478632219,2077048055275.1309,1.2000441628019507
2013-12-22,907685.3916666202,2075517172112.3264,1.1984500883851854
2013-12-23,579928.928282809,2073982174192.998,1.1968483951339752
2013-12-24,536073.2661290322,2072443074326.462,1.1952397112851485
2013-12-25,655569.1538194444,2070899885370.433,1.1936246785811409
2013-12-26,758936.8791666669,2069352620231.028,1.192003951172667
2013-12-27,944523.9816901408,2067801291862.7612,1.1903781963256626
2013-12-28,1276920.661103759,2066245913268.5503,1.1887480927244325
2013-12-29,1335489.9162886594,2064686497499.712,1.1871143303808782
2013-12-30,1345706.882940648,2063123057655.9624,1.1854776104068836
2013-12-31,1227389.208399919,2061555606885.4197,1.1838386445064406
2014-01-01,274686.34326923074,2059984158384.6008,1.182198153945588
2014-01-02,849679.0381596412,2058408725398.424,1.1805568690857482
2014-01-03,748537.9187763495,2056829321220.2068,1.1789155304785663
2014-01-04,671418.0055555556,2055245959191.669,1.1772748848926915
2014-01-05,559790.2105263157,2053658652702.9285,1.1756356882499714
2014-01-06,549123.3898305083,2052067415192.505,1.1739987026140395
2014-01-07,387718.00980392157,2050472260147.3171,1.1723646968749493
2014-01-08,462821.66666666674,2048873201102.6855,1.1707344451555552
2014-01-09,285533.821875,2047270251642.3303,1.1691087278930092
2014-01-10,297687.7711111111,2045663425398.3708,1.167488328619779
2014-01-11,405306.61982758617,2044052736051.329,1.1658740352128545
2014-01-12,322198.2188679245,2042438197330.1252,1.1642666389699
2014-01-13,275711.404347826,2040819823012.0813,1.1626669328383212
2014-01-14,277249.5923076923,2039197626922.9182,1.16107571236173
2014-01-15,266469.43023255817,2037571622936.7576,1.1594937734286737
2014-01-16,233074.3076923077,2035941824976.123,1.1579219125107865
2014-01-17,337681.1755102041,2034308247011.936,1.1563609256540024
2014-01-18,423135.4198113207,2032670903063.5195,1.1548116081175301
2014-01-19,373541.66666666657,2031029807198.5967,1.1532747524327371
2014-01-20,241290.36458333328,2029384973533.292,1.1517511493300776
2014-01-21,234659.9459459459,2027736416232.1284,1.1502415858374189
2014-01-22,233495.2653061225,2026084149508.0295,1.1487468452065783
2014-01-23,226135.125,2024428187622.321,1.1472677049872149
2014-01-24,303099.64255319146,2022768544884.7263,1.1458049384432332
2014-01-25,436584.5672131147,2021105235653.372,1.1443593120260271
2014-01-26,390281.0142857143,2019438274334.7815,1.1429315851472843
2014-01-27,259308.47011494136,2017767675383.8823,1.1415225084970395
2014-01-28,307977.58846152696,2016093453303.999,1.1401328258889567
2014-01-29,290512.44959523703,2014415622646.8591,1.1387632710832487
2014-01-30,247438.2702732356,2012734198012.5881,1.1374145677298595
2014-01-31,387191.8950383022,2011049194049.713,1.1360874294055006
2014-02-01,539334.3553854198,2009360625455.1616,1.1347825572330847
2014-02-02,376076.4815384459,2007668506974.2617,1.1335006413793356
2014-02-03,254204.04533333328,2005972853400.74,1.1322423590195425
2014-02-04,262619.1644067797,2004273679576.7256,1.131008372647209
2014-02-05,237708.8133018741,2002571000392.7463,1.1297993315131398
2014-02-06,278414.3754385965,2000864830787.7317,1.1286158712537884
2014-02-07,274760.20161691646,1999155185749.0095,1.1274586094344106
2014-02-08,436479.9261965797,1997442080312.3103,1.1263281497563966
2014-02-09,384552.9375000167,1995725529561.764,1.125225077194967
2014-02-10,235818.252295082,1994005548629.8992,1.1241499608933403
2014-02-11,202523.385,1992282152697.647,1.1231033512106057
2014-02-12,237870.5133333458,1990555356994.3384,1.1220857797901729
2014-02-13,275229.06930180284,1988825176797.704,1.1210977600957939
2014-02-14,328803.53637679963,1987091627433.8745,1.120139785054067
2014-02-15,482561.8667647058,1985354724277.3818,1.1192123268873926
2014-02-16,397947.0770238247,1983614482751.1587,1.1183158381517695
2014-02-17,243044.5214,1981870918326.536,1.1174507503240965
2014-02-18,252637.7446405359,1980124046523.2468,1.1166174705850571
2014-02-19,250578.88267973988,1978373882909.424,1.1158163870225448
2014-02-20,296910.7381127439,1976620443101.6008,1.1150478635692578
2014-02-21,408301.4495298861,1974863742764.71,1.1143122409665485
2014-02-22,628019.3417395174,1973103797612.0852,1.1136098380403328
2014-02-23,632087.4364558717,1971340623405.4617,1.1129409476480978
2014-02-24,206208.5897435897,1969574235954.973,1.1123058375006432
2014-02-25,150316.12741935483,1967804651119.153,1.1117047564097875
2014-02-26,183446.44666666663,1966031884804.9382,1.1111379217867927
2014-02-27,194614.8,1964255952967.6624,1.1106055290484984
2014-02-28,322868.79073759256,1962476871611.0625,1.1101077495372251
2014-03-01,530827.2410714285,1960694656787.2732,1.1096447258792528
2014-03-02,403220.0106382979,1958909324596.8318,1.1092165771663984
2014-03-03,249191.8105263158,1957120891188.6743,1.1088233953092137
2014-03-04,241796.49,1955329372760.1367,1.10846524803369
2014-03-05,268179.6296296296,1953534785556.958,1.1081421732822592
2014-03-06,300918.9472853584,1951737145873.2744,1.107854186447833
2014-03-07,467776.89373276546,1949936470051.6235,1.1076012744319363
2014-03-08,476317.9059748231,1948132774482.9436,1.1073833978622218
2014-03-09,387247.67904760287,1946326075606.5732,1.1072004912083817
2014-03-10,309947.0341880166,1944516389910.2507,1.1070524617629025
2014-03-11,237148.92857142852,1942703733930.116,1.1069391935955184
2014-03-12,189437.89166666663,1940888124250.7068,1.1068605402085157
