Date,Price,Freq,Invoice,DayofWeek,Weekofyear,Quarter
2013-06-18,1561.6212396692724,287,448185.29578508117,1,25,2
2013-06-19,1480.1503205128845,272,402600.88717950456,2,25,2
2013-06-20,1409.3777173913043,257,362210.0733695652,3,25,2
2013-06-21,1576.1374255952085,294,463384.4031249913,4,25,2
2013-06-22,1456.240890039423,347,505315.58884367975,5,25,2
2013-06-23,1326.1370192307693,368,488018.4230769231,6,25,2
2013-06-24,1420.801219512195,197,279897.8402439024,0,26,2
2013-06-25,1416.195,211,298817.14499999996,1,26,2
2013-06-26,1370.9040697674418,173,237166.40406976742,2,26,2
2013-06-27,1318.225,208,274190.8,3,26,2
2013-06-28,1569.4375968993022,202,317026.39457365905,4,26,2
2013-06-29,1448.273765432037,245,354827.0725308491,5,26,2
2013-06-30,1316.942391304348,273,359525.27282608696,6,26,2
2013-07-01,1570.8064516129032,206,323586.12903225806,0,27,3
2013-07-02,1642.526530612143,205,336717.93877548934,1,27,3
2013-07-03,1616.767195767037,176,284551.02645499853,2,27,3
2013-07-04,1582.7560294117648,197,311802.93779411766,3,27,3
2013-07-05,1775.8833333333334,222,394246.10000000003,4,27,3
2013-07-06,1437.08527027027,261,375079.2555405405,5,27,3
2013-07-07,1743.0295566503448,239,416584.0640394324,6,27,3
2013-07-08,1520.1309523810712,175,266022.91666668747,0,28,3
2013-07-09,1588.45,189,300217.05,1,28,3
2013-07-10,1467.6636781610343,187,274453.10781611345,2,28,3
2013-07-11,1449.2333333333333,176,255065.06666666668,3,28,3
2013-07-12,1610.746875,206,331813.85625,4,28,3
2013-07-13,1509.3275675675677,249,375822.56432432437,5,28,3
2013-07-14,1359.835483870968,270,367155.58064516133,6,28,3
2013-07-15,1488.7966666666666,193,287337.75666666665,0,29,3
2013-07-16,1608.9617142857144,187,300875.8405714286,1,29,3
2013-07-17,1526.5827586206897,180,274784.8965517241,2,29,3
2013-07-18,1526.1770833334374,204,311340.12500002125,3,29,3
2013-07-19,1357.7878787878788,221,300071.1212121212,4,29,3
2013-07-20,1433.13,295,422773.35000000003,5,29,3
2013-07-21,1423.1426470588235,229,325899.6661764706,6,29,3
2013-07-22,1613.625,208,335634.0,0,30,3
2013-07-23,1466.7193548387097,222,325611.69677419355,1,30,3
2013-07-24,1444.23,200,288846.0,2,30,3
2013-07-25,1464.590909090909,159,232869.95454545453,3,30,3
2013-07-26,1474.1275862068965,189,278610.11379310343,4,30,3
2013-07-27,1429.892857142857,254,363192.7857142857,5,30,3
2013-07-28,1551.0638235294118,221,342785.10500000004,6,30,3
2013-07-29,1162.9705555555556,234,272135.11,0,31,3
2013-07-30,1156.0321999999999,233,269355.50259999995,1,31,3
2013-07-31,1224.1250862068966,183,224014.8907758621,2,31,3
2013-08-01,1141.8371751412374,249,284317.4566101681,3,31,3
2013-08-02,1080.2418918918918,280,302467.7297297297,4,31,3
2013-08-03,1030.961060606023,348,358774.449090896,5,31,3
2013-08-04,1097.7663636363636,299,328232.1427272727,6,31,3
2013-08-05,1092.986574074074,235,256851.8449074074,0,32,3
2013-08-06,1251.701153846154,200,250340.2307692308,1,32,3
2013-08-07,1211.2558620689654,199,241039.9165517241,2,32,3
2013-08-08,1155.139153846154,221,255285.75300000003,3,32,3
2013-08-09,1103.9242424242425,243,268253.59090909094,4,32,3
2013-08-10,1124.2872881355931,279,313676.1533898305,5,32,3
2013-08-11,1082.3124528301887,246,266248.8633962264,6,32,3
2013-08-12,1162.7473170731707,205,238363.2,0,33,3
2013-08-13,1021.4637068965517,247,252301.53560344825,1,33,3
2013-08-14,1094.807327586207,230,251805.68534482762,2,33,3
2013-08-15,1084.6404098360656,260,282006.50655737706,3,33,3
2013-08-16,1160.7727611940297,280,325016.37313432834,4,33,3
2013-08-17,1154.0210317460317,313,361208.58293650794,5,33,3
2013-08-18,1179.8418721461646,288,339794.4591780954,6,33,3
2013-08-19,1140.2205147058824,262,298737.77485294116,0,34,3
2013-08-20,1217.1718461538462,293,356631.35092307697,1,34,3
2013-08-21,1142.856055008155,313,357713.9452175525,2,34,3
2013-08-22,1115.312,353,393705.13599999994,3,34,3
2013-08-23,1127.1307777778334,331,373080.2874444628,4,34,3
2013-08-24,1149.7453205128202,440,505887.9410256409,5,34,3
2013-08-25,1146.1956190475712,353,404607.05352379265,6,34,3
2013-08-26,1168.7973148148149,289,337782.42398148146,0,35,3
2013-08-27,1206.0099122807019,266,320798.6366666667,1,35,3
2013-08-28,1425.3616352201886,321,457541.08490568056,2,35,3
2013-08-29,1465.9874479167188,332,486707.8327083506,3,35,3
2013-08-30,1276.763179487231,375,478786.1923077116,4,35,3
2013-08-31,1246.602151898734,441,549751.5489873417,5,35,3
2013-09-01,1220.2547679324427,399,486881.65240504465,6,35,3
2013-09-02,1359.74505291,265,360332.43902115,0,36,3
2013-09-03,1430.7572176595834,284,406335.0498153217,1,36,3
2013-09-04,1450.4444444446292,239,346656.22222226637,2,36,3
2013-09-05,1313.7951388889583,231,303486.6770833494,3,36,3
2013-09-06,1305.2454032258063,338,441172.9462903225,4,36,3
2013-09-07,1226.3276884681927,425,521189.2675989819,5,36,3
2013-09-08,1263.6204629629165,390,492811.98055553745,6,36,3
2013-09-09,1362.7333050847456,215,292987.66059322027,0,37,3
2013-09-10,1183.895,265,313732.175,1,37,3
2013-09-11,1184.7828638497183,318,376760.95070421044,2,37,3
2013-09-12,1165.8624509803922,198,230840.76529411765,3,37,3
2013-09-13,1216.2093636363636,309,375808.6933636364,4,37,3
2013-09-14,1204.2671614582812,434,522651.948072894,5,37,3
2013-09-15,1258.8950000000468,340,428024.30000001594,6,37,3
2013-09-16,1211.5241860465119,228,276227.5144186047,0,38,3
2013-09-17,2090.674446295696,291,608386.2638720475,1,38,3
2013-09-18,2266.483510427524,330,747939.558441083,2,38,3
2013-09-19,2071.141839248841,267,552994.8710794405,3,38,3
2013-09-20,1971.3131303146513,333,656447.2723947789,4,38,3
2013-09-21,1711.2927407812501,415,710186.4874242188,5,38,3
2013-09-22,1642.7139665966668,300,492814.189979,6,38,3
2013-09-23,1714.3134711166128,221,378863.27711677144,0,39,3
2013-09-24,1677.4566504326788,306,513301.7350323997,1,39,3
2013-09-25,1758.5580786113208,284,499430.4943256151,2,39,3
2013-09-26,1674.3397697109838,325,544160.4251560697,3,39,3
2013-09-27,1572.7629393938182,309,485983.7482726898,4,39,3
2013-09-28,1545.886073984084,418,646180.3789253471,5,39,3
2013-09-29,1501.1000133788407,377,565914.705043823,6,39,3
2013-09-30,1570.236797862041,257,403550.8570505445,0,40,3
2013-10-01,1607.137380952449,236,379284.42190477793,1,40,4
2013-10-02,1579.5428113552382,212,334863.0760073105,2,40,4
2013-10-03,1508.6454338624446,243,366600.84042857407,3,40,4
2013-10-04,1422.928517636635,334,475258.12489063607,4,40,4
2013-10-05,1356.8537872958,458,621439.0345814764,5,40,4
2013-10-06,1285.38862910306,413,530865.5038195638,6,40,4
2013-10-07,1921.483870967742,207,397747.1612903226,0,41,4
2013-10-08,1513.834375,202,305794.54374999995,1,41,4
2013-10-09,2130.969198287639,298,635028.8210897164,2,41,4
2013-10-10,2032.0648250238462,276,560849.8917065816,3,41,4
2013-10-11,2033.192001866038,330,670953.3606157926,4,41,4
2013-10-12,1794.202840434386,403,723063.7446950575,5,41,4
2013-10-13,1793.889591836735,350,627861.3571428573,6,41,4
2013-10-14,1610.705319148936,238,383347.8659574468,0,42,4
2013-10-15,1619.1588235294116,233,377264.0058823529,1,42,4
2013-10-16,1722.267857142857,209,359953.98214285716,2,42,4
2013-10-17,1646.842105263158,221,363952.1052631579,3,42,4
2013-10-18,1740.262857142857,263,457689.1314285714,4,42,4
2013-10-19,1670.6462301588097,380,634845.5674603477,5,42,4
2013-10-20,1685.9674342105263,332,559741.1881578948,6,42,4
2013-10-21,1673.4922619046429,182,304575.591666645,0,43,4
2013-10-22,1717.904054054054,169,290325.7851351351,1,43,4
2013-10-23,1734.9285714285713,160,277588.5714285714,2,43,4
2013-10-24,1564.8636363636363,169,264461.95454545453,3,43,4
2013-10-25,1804.8999999999999,248,447615.19999999995,4,43,4
2013-10-26,1621.6226813185715,347,562703.0704175443,5,43,4
2013-10-27,1604.6756756756756,305,489426.08108108107,6,43,4
2013-10-28,1632.4888888888888,180,293848.0,0,44,4
2013-10-29,2152.234784867018,259,557428.8092805577,1,44,4
2013-10-30,2674.671662753559,281,751582.73723375,2,44,4
2013-10-31,2530.9014396455814,306,774455.8405315479,3,44,4
2013-11-01,2638.1016260163415,299,788792.386178886,4,44,4
2013-11-02,2373.7398373982924,396,940000.9756097238,5,44,4
2013-11-03,2006.6161616160605,366,734421.5151514781,6,44,4
2013-11-04,1961.5111111110002,305,598260.8888888551,0,45,4
2013-11-05,2174.6,264,574094.4,1,45,4
2013-11-06,2119.7586206896553,247,523580.37931034487,2,45,4
2013-11-07,1881.4705882352941,226,425212.3529411765,3,45,4
2013-11-08,1948.2727272727273,285,555257.7272727273,4,45,4
2013-11-09,1941.3636363636363,379,735776.8181818181,5,45,4
2013-11-10,1834.0588235294117,306,561222.0,6,45,4
2013-11-11,1661.6774193548388,210,348952.2580645161,0,46,4
2013-11-12,1677.6296296296296,174,291907.55555555556,1,46,4
2013-11-13,1866.2,156,291127.2,2,46,4
2013-11-14,1658.396153846154,145,240467.44230769234,3,46,4
2013-11-15,1736.25,242,420172.5,4,46,4
2013-11-16,1775.264705882353,355,630218.9705882353,5,46,4
2013-11-17,1629.0426470588234,328,534325.9882352941,6,46,4
2013-11-18,1947.1851851851852,201,391384.22222222225,0,47,4
2013-11-19,1679.6347826086956,204,342645.4956521739,1,47,4
2013-11-20,1732.1153846153845,169,292727.5,2,47,4
2013-11-21,1590.896551724138,188,299088.5517241379,3,47,4
2013-11-22,1704.2727272727273,254,432885.2727272727,4,47,4
2013-11-23,1655.6757575757576,349,577830.8393939395,5,47,4
2013-11-24,1756.9259259259259,281,493696.18518518517,6,47,4
2013-11-25,1882.8095238095239,184,346436.95238095237,0,48,4
2013-11-26,1692.121153846154,178,301197.5653846154,1,48,4
2013-11-27,1755.04,142,249215.68,2,48,4
2013-11-28,1473.12,133,195924.96,3,48,4
2013-11-29,1727.5652173913043,196,338602.7826086956,4,48,4
2013-11-30,1574.1612903225807,306,481693.3548387097,5,48,4
2013-12-01,1639.6296296296296,271,444339.6296296296,6,48,4
2013-12-02,1667.2608695652175,129,215076.65217391305,0,49,4
2013-12-03,1606.6838709677418,164,263496.1548387096,1,49,4
2013-12-04,1606.623214285714,171,274732.5696428571,2,49,4
2013-12-05,1658.25,173,286877.25,3,49,4
2013-12-06,2211.4408668154683,325,718718.2817150272,4,49,4
2013-12-07,2218.521818181818,420,931779.1636363636,5,49,4
2013-12-08,2132.864634146341,314,669719.4951219511,6,49,4
2013-12-09,1981.9142857142858,202,400346.68571428576,0,50,4
2013-12-10,1971.25,254,500697.5,1,50,4
2013-12-11,2164.9794871796153,231,500110.2615384911,2,50,4
2013-12-12,1975.5185185185185,228,450418.2222222222,3,50,4
2013-12-13,1846.8796296297223,281,518973.175925952,4,50,4
2013-12-14,1812.8823529411766,454,823048.5882352942,5,50,4
2013-12-15,1794.1019607844119,408,731993.60000004,6,50,4
2013-12-16,1528.5337719298245,265,405061.4495614035,0,51,4
2013-12-17,1508.6745901639342,269,405833.4647540983,1,51,4
2013-12-18,1470.1598360655735,300,441047.950819672,2,51,4
2013-12-19,1588.996153846154,336,533902.7076923077,3,51,4
2013-12-20,1456.1825757575757,409,595578.6734848485,4,51,4
2013-12-21,1425.5799145298718,610,869603.7478632218,5,51,4
2013-12-22,1581.3334349592685,574,907685.3916666202,6,51,4
2013-12-23,1514.1747474746971,383,579928.928282809,0,52,4
2013-12-24,1531.6379032258064,350,536073.2661290322,1,52,4
2013-12-25,1460.0649305555553,449,655569.1538194444,2,52,4
2013-12-26,1508.8208333333334,503,758936.8791666668,3,52,4
2013-12-27,1571.5873239436619,601,944523.9816901408,4,52,4
2013-12-28,1484.7914663997196,860,1276920.661103759,5,52,4
2013-12-29,1569.3183505154639,851,1335489.9162886597,6,52,4
2013-12-30,1517.1441746794228,887,1345706.8829406481,0,1,4
2013-12-31,1519.0460499998999,808,1227389.208399919,1,1,4
2014-01-01,1534.5605769230767,179,274686.34326923074,2,1,1
2014-01-02,1457.42545138875,583,849679.0381596412,3,1,1
2014-01-03,1464.849156118101,511,748537.9187763496,4,1,1
2014-01-04,1502.0537037037038,447,671418.0055555556,5,1,1
2014-01-05,1307.921052631579,428,559790.2105263158,6,1,1
2014-01-06,1372.8084745762708,400,549123.3898305083,0,2,1
2014-01-07,1238.7156862745098,313,387718.00980392157,1,2,1
2014-01-08,1483.4027777777778,312,462821.6666666667,2,2,1
2014-01-09,1340.534375,213,285533.82187499997,3,2,1
2014-01-10,1466.4422222222222,203,297687.7711111111,4,2,1
2014-01-11,1346.5336206896552,301,405306.6198275862,5,2,1
2014-01-12,1438.3849056603772,224,322198.2188679245,6,2,1
2014-01-13,1514.8978260869562,182,275711.404347826,0,3,1
2014-01-14,1593.3884615384613,174,277249.5923076923,1,3,1
2014-01-15,1395.1279069767443,191,266469.43023255817,2,3,1
2014-01-16,1543.5384615384614,151,233074.3076923077,3,3,1
2014-01-17,1563.3387755102042,216,337681.1755102041,4,3,1
2014-01-18,1387.3292452830187,305,423135.4198113207,5,3,1
2014-01-19,1358.3333333333333,275,373541.6666666666,6,3,1
2014-01-20,1378.8020833333333,175,241290.3645833333,0,4,1
2014-01-21,1513.935135135135,155,234659.94594594592,1,4,1
2014-01-22,1357.530612244898,172,233495.26530612246,2,4,1
2014-01-23,1370.515909090909,165,226135.12499999997,3,4,1
2014-01-24,1353.1234042553192,224,303099.6425531915,4,4,1
2014-01-25,1445.6442622950817,302,436584.5672131147,5,4,1
2014-01-26,1548.7341836734693,252,390281.01428571425,6,4,1
2014-01-27,1223.1531609195347,212,259308.47011494136,0,5,1
2014-01-28,1368.7892820512309,225,307977.58846152696,1,5,1
2014-01-29,1246.834547619043,233,290512.44959523703,2,5,1
2014-01-30,1172.6932240437704,211,247438.27027323557,3,5,1
2014-01-31,1237.0348084290804,313,387191.8950383022,4,5,1
2014-02-01,1190.583565972229,453,539334.3553854198,5,5,1
2014-02-02,1129.3588034187565,333,376076.4815384459,6,5,1
2014-02-03,1222.1348333333333,208,254204.0453333333,0,6,1
2014-02-04,1193.7234745762712,220,262619.1644067797,1,6,1
2014-02-05,1182.6309119496227,201,237708.81330187418,2,6,1
2014-02-06,1301.0017543859651,214,278414.37543859653,3,6,1
2014-02-07,1243.2588308457762,221,274760.2016169165,4,6,1
2014-02-08,1219.2176709401667,358,436479.9261965797,5,6,1
2014-02-09,1220.8029761905293,315,384552.9375000167,6,6,1
2014-02-10,1221.8562295081967,193,235818.25229508197,0,7,1
2014-02-11,1227.4144545454544,165,202523.38499999998,1,7,1
2014-02-12,1226.136666666731,194,237870.5133333458,2,7,1
2014-02-13,1212.4628603603649,227,275229.06930180284,3,7,1
2014-02-14,1187.016376811551,277,328803.53637679963,4,7,1
2014-02-15,1203.3961764705882,401,482561.86676470586,5,7,1
2014-02-16,1146.8215476190912,347,397947.0770238247,6,7,1
2014-02-17,1203.1906999999999,202,243044.52139999997,0,8,1
2014-02-18,1269.5364052288235,199,252637.74464053588,1,8,1
2014-02-19,1222.336013071902,205,250578.8826797399,2,8,1
2014-02-20,1211.8805637254852,245,296910.7381127439,3,8,1
2014-02-21,1229.8236431623077,332,408301.44952988613,4,8,1
2014-02-22,1105.6678551752068,568,628019.3417395174,5,8,1
2014-02-23,1155.5529002849573,547,632087.4364558717,6,8,1
2014-02-24,1422.128205128205,145,206208.58974358975,0,9,1
2014-02-25,1284.7532258064518,117,150316.12741935486,1,9,1
2014-02-26,1369.0033333333333,134,183446.44666666666,2,9,1
2014-02-27,1532.4,127,194614.80000000002,3,9,1
2014-02-28,1537.470432083774,210,322868.79073759256,4,9,1
2014-03-01,1598.877232142857,332,530827.2410714285,5,9,1
2014-03-02,1544.904255319149,261,403220.0106382979,6,9,1
2014-03-03,1538.221052631579,162,249191.8105263158,0,10,1
2014-03-04,1389.635,174,241796.49,1,10,1
2014-03-05,1340.898148148148,200,268179.6296296296,2,10,1
2014-03-06,1583.7839330808335,190,300918.9472853584,3,10,1
2014-03-07,1523.7032369145454,307,467776.89373276546,4,10,1
2014-03-08,1516.9360062892454,314,476317.90597482305,5,10,1
2014-03-09,1423.704702380893,272,387247.67904760287,6,10,1
2014-03-10,1511.9367521366664,205,309947.0341880166,0,11,1
2014-03-11,1580.992857142857,150,237148.92857142855,1,11,1
2014-03-12,1382.7583333333332,137,189437.89166666666,2,11,1
2014-03-13,1463.4127659574467,143,209268.02553191487,3,11,1
2014-03-14,1795.2998457539998,252,452415.56113000796,4,11,1
2014-03-15,1790.4701149424138,316,565788.5563218028,5,11,1
2014-03-16,1747.625,277,484092.125,6,11,1
2014-03-17,1823.4642076501636,200,364692.84153003275,0,12,1
2014-03-18,1710.778911564694,175,299386.30952382146,1,12,1
2014-03-19,1769.7886904763634,145,256619.3601190727,2,12,1
2014-03-20,1676.123397435769,194,325167.9391025392,3,12,1
2014-03-21,1663.6957650273773,250,415923.9412568443,4,12,1
